508	0000000000000000
509	1111110111001000
510	1111110010100000
511	1110101010001000
512	0000000000110110
513	1110101010000111
514	0000000000000010
515	1111110000100000
516	1111110000010000
517	0000000000000000
518	1111110111101000
519	1110110010100000
520	1110001100001000
521	0000000000000000
522	1111110010101000
523	1111110000010000
524	0000000000000011
525	1110001100001000
526	0000000000000011
527	1111110000100000
528	1111110000010000
529	0000000000000000
530	1111110111101000
531	1110110010100000
532	1110001100001000
533	0000000000000011
534	1111110111100000
535	1111110000010000
536	0000000000000000
537	1111110111101000
538	1110110010100000
539	1110001100001000
540	0000000000000011
541	1111110000100000
542	1111110000010000
543	0000000000000000
544	1111110111101000
545	1110110010100000
546	1110001100001000
547	0000000000000101
548	1110110000010000
549	0000000000000000
550	1111110111101000
551	1110110010100000
552	1110001100001000
553	0000000000000000
554	1111110010101000
555	1111110000010000
556	1110110010100000
557	1111000010001000
558	0000000000000011
559	1111110111100000
560	1111110000010000
561	0000000000000000
562	1111110111101000
563	1110110010100000
564	1110001100001000
565	0000000000000101
566	1110110000010000
567	0000000000000000
568	1111110111101000
569	1110110010100000
570	1110001100001000
571	0000000000000000
572	1111110010101000
573	1111110000010000
574	1110110010100000
575	1111000010001000
576	0000000000000100
577	1110110000010000
578	0000000000001101
579	1110001100001000
580	0101011101010010
581	1110110000010000
582	0000000000001110
583	1110001100001000
584	0000001001001100
585	1110110000010000
586	0000000001011111
587	1110101010000111
588	0000000000000000
589	1111110010101000
590	1111110000010000
591	0000000000000101
592	1110001100001000
593	0000000000000000
594	1111110111001000
595	1111110010100000
596	1110101010001000
597	0000000000110110
598	1110101010000111
599	0000000000000010
600	1111110000100000
601	1111110000010000
602	0000000000000000
603	1111110111101000
604	1110110010100000
605	1110001100001000
606	0000000000000000
607	1111110010101000
608	1111110000010000
609	0000000000000011
610	1110001100001000
611	0000000000000011
612	1111110000100000
613	1111110000010000
614	0000000000000000
615	1111110111101000
616	1110110010100000
617	1110001100001000
618	0000000000110110
619	1110101010000111
620	0000000000000010
621	1111110000100000
622	1111110000010000
623	0000000000000000
624	1111110111101000
625	1110110010100000
626	1110001100001000
627	0000000000000000
628	1111110010101000
629	1111110000010000
630	0000000000000011
631	1110001100001000
632	0000000000000011
633	1111110000100000
634	1111110000010000
635	0000000000000000
636	1111110111101000
637	1110110010100000
638	1110001100001000
639	0000000000000101
640	1110110000010000
641	0000000000000000
642	1111110111101000
643	1110110010100000
644	1110001100001000
645	0000000000000000
646	1111110010101000
647	1111110000010000
648	1110110010100000
649	1111000010001000
650	0000000000110110
651	1110101010000111
652	0000000000000011
653	1110110000010000
654	1110001110010000
655	0000000000000000
656	1111110111101000
657	1110110010100000
658	1110101010001000
659	0000001010001110
660	1110001100000001
661	0000000000000010
662	1111110000100000
663	1111110000010000
664	0000000000000000
665	1111110111101000
666	1110110010100000
667	1110001100001000
668	0000000000000000
669	1111110010101000
670	1111110000010000
671	0000000000000011
672	1110001100001000
673	0000000000000010
674	1111110111100000
675	1111110000010000
676	0000000000000000
677	1111110111101000
678	1110110010100000
679	1110001100001000
680	0000000000000011
681	1111110000100000
682	1111110000010000
683	0000000000000000
684	1111110111101000
685	1110110010100000
686	1110001100001000
687	0000000000000000
688	1111110010101000
689	1111110000010000
690	1110110010100000
691	1111000111001000
692	0000000000000000
693	1111110010101000
694	1111110000010000
695	0000000000000011
696	1111110111100000
697	1110110111100000
698	1110001100001000
699	0000000000000010
700	1111110111100000
701	1110110111100000
702	1111110000010000
703	0000000000000000
704	1111110111101000
705	1110110010100000
706	1110001100001000
707	0000000000000011
708	1111110111100000
709	1111110000010000
710	0000000000000000
711	1111110111101000
712	1110110010100000
713	1110001100001000
714	0000000000000000
715	1111110010101000
716	1111110000010000
717	1110110010100000
718	1111000111001000
719	0000000000000000
720	1111110010101000
721	1111110000010000
722	0000000000000011
723	1111110111100000
724	1110110111100000
725	1110110111100000
726	1110001100001000
727	0000000000000011
728	1111110111100000
729	1110110111100000
730	1111110000010000
731	0000000000000000
732	1111110111101000
733	1110110010100000
734	1110001100001000
735	0000000000000001
736	1110110000010000
737	0000000000001101
738	1110001100001000
739	0001101001110110
740	1110110000010000
741	0000000000001110
742	1110001100001000
743	0000001011101011
744	1110110000010000
745	0000000001011111
746	1110101010000111
747	0000000000000000
748	1111110010101000
749	1111110000010000
750	0000000000000001
751	1111110000100000
752	1110001100001000
753	0000000000000011
754	1111110000010000
755	0000000000000011
756	1110000010100000
757	1111110000010000
758	0000000000000000
759	1111110111101000
760	1110110010100000
761	1110001100001000
762	0000000000000001
763	1110110000010000
764	0000000000001101
765	1110001100001000
766	0001101001110110
767	1110110000010000
768	0000000000001110
769	1110001100001000
770	0000001100000110
771	1110110000010000
772	0000000001011111
773	1110101010000111
774	0000000000000000
775	1111110010101000
776	1111110000010000
777	0000000000000001
778	1111110111100000
779	1110001100001000
780	0000000000000001
781	1111110000100000
782	1111110000010000
783	0000000000000000
784	1111110111101000
785	1110110010100000
786	1110001100001000
787	0000000000000001
788	1111110111100000
789	1111110000010000
790	0000000000000000
791	1111110111101000
792	1110110010100000
793	1110001100001000
794	0000001100011110
795	1110110000010000
796	0000000000100110
797	1110101010000111
798	0000000000000011
799	1111110000010000
800	0000000000000111
801	1110000010010000
802	0000000000001101
803	1110001100001000
804	0000000000000000
805	1111110010101000
806	1111110000010000
807	0000000000001101
808	1111110000100000
809	1110001100001000
810	0000000000000011
811	1111110000010000
812	0000000000000111
813	1110000010100000
814	1111110000010000
815	0000000000000000
816	1111110111101000
817	1110110010100000
818	1110001100001000
819	0000000000000000
820	1111110010101000
821	1111110000010000
822	0000001100111010
823	1110001100000101
824	0000001110100010
825	1110101010000111
826	0000000000000001
827	1111110000100000
828	1111110000010000
829	0000000000000000
830	1111110111101000
831	1110110010100000
832	1110001100001000
833	0000000000000000
834	1111110010101000
835	1111110000010000
836	0000000000000001
837	1111110111100000
838	1110110111100000
839	1110001100001000
840	0000000000000001
841	1111110111100000
842	1111110000010000
843	0000000000000000
844	1111110111101000
845	1110110010100000
846	1110001100001000
847	0000000000000000
848	1111110010101000
849	1111110000010000
850	0000000000000001
851	1111110000100000
852	1110001100001000
853	0000000000000001
854	1111110111100000
855	1110110111100000
856	1111110000010000
857	0000000000000000
858	1111110111101000
859	1110110010100000
860	1110001100001000
861	0000000000000000
862	1111110010101000
863	1111110000010000
864	0000000000000001
865	1111110111100000
866	1110001100001000
867	0000000000000011
868	1111110111100000
869	1111110000010000
870	0000000000000000
871	1111110111101000
872	1110110010100000
873	1110001100001000
874	0000000000000010
875	1111110111100000
876	1110110111100000
877	1111110000010000
878	0000000000000000
879	1111110111101000
880	1110110010100000
881	1110001100001000
882	0000001101110110
883	1110110000010000
884	0000000000100110
885	1110101010000111
886	0000000000000011
887	1111110000010000
888	0000000000001000
889	1110000010010000
890	0000000000001101
891	1110001100001000
892	0000000000000000
893	1111110010101000
894	1111110000010000
895	0000000000001101
896	1111110000100000
897	1110001100001000
898	0000000000000011
899	1111110000100000
900	1111110000010000
901	0000000000000000
902	1111110111101000
903	1110110010100000
904	1110001100001000
905	0000000000000010
906	1111110111100000
907	1111110000010000
908	0000000000000000
909	1111110111101000
910	1110110010100000
911	1110001100001000
912	0000001110010100
913	1110110000010000
914	0000000000100110
915	1110101010000111
916	0000000000000011
917	1111110000010000
918	0000000000001001
919	1110000010010000
920	0000000000001101
921	1110001100001000
922	0000000000000000
923	1111110010101000
924	1111110000010000
925	0000000000001101
926	1111110000100000
927	1110001100001000
928	0000001111011111
929	1110101010000111
930	0000000000000011
931	1111110000100000
932	1111110000010000
933	0000000000000000
934	1111110111101000
935	1110110010100000
936	1110001100001000
937	0000000000000010
938	1111110111100000
939	1111110000010000
940	0000000000000000
941	1111110111101000
942	1110110010100000
943	1110001100001000
944	0000001110110100
945	1110110000010000
946	0000000000100110
947	1110101010000111
948	0000000000000011
949	1111110000010000
950	0000000000001000
951	1110000010010000
952	0000000000001101
953	1110001100001000
954	0000000000000000
955	1111110010101000
956	1111110000010000
957	0000000000001101
958	1111110000100000
959	1110001100001000
960	0000000000000011
961	1111110111100000
962	1111110000010000
963	0000000000000000
964	1111110111101000
965	1110110010100000
966	1110001100001000
967	0000000000000010
968	1111110111100000
969	1110110111100000
970	1111110000010000
971	0000000000000000
972	1111110111101000
973	1110110010100000
974	1110001100001000
975	0000001111010011
976	1110110000010000
977	0000000000100110
978	1110101010000111
979	0000000000000011
980	1111110000010000
981	0000000000001001
982	1110000010010000
983	0000000000001101
984	1110001100001000
985	0000000000000000
986	1111110010101000
987	1111110000010000
988	0000000000001101
989	1111110000100000
990	1110001100001000
991	0000000000000010
992	1110110000010000
993	0000000000000000
994	1111110111101000
995	1110110010100000
996	1110001100001000
997	0000000000000001
998	1111110111100000
999	1111110000010000
1000	0000000000000000
1001	1111110111101000
1002	1110110010100000
1003	1110001100001000
1004	0000000000000010
1005	1110110000010000
1006	0000000000001101
1007	1110001100001000
1008	0001101010100110
1009	1110110000010000
1010	0000000000001110
1011	1110001100001000
1012	0000001111111000
1013	1110110000010000
1014	0000000001011111
1015	1110101010000111
1016	0000000000000001
1017	1111110000100000
1018	1111110000010000
1019	0000000000000000
1020	1111110111101000
1021	1110110010100000
1022	1110001100001000
1023	0000000000000000
1024	1111110010101000
1025	1111110000010000
1026	1110110010100000
1027	1111000111001000
1028	0000000000000000
1029	1111110010101000
1030	1111110000010000
1031	0000000000000011
1032	1111110111100000
1033	1110110111100000
1034	1110110111100000
1035	1110110111100000
1036	1110001100001000
1037	0000000000000010
1038	1110110000010000
1039	0000000000000000
1040	1111110111101000
1041	1110110010100000
1042	1110001100001000
1043	0000000000000001
1044	1111110111100000
1045	1111110000010000
1046	0000000000000000
1047	1111110111101000
1048	1110110010100000
1049	1110001100001000
1050	0000000000000010
1051	1110110000010000
1052	0000000000001101
1053	1110001100001000
1054	0001101010100110
1055	1110110000010000
1056	0000000000001110
1057	1110001100001000
1058	0000010000100110
1059	1110110000010000
1060	0000000001011111
1061	1110101010000111
1062	0000000000000000
1063	1111110010101000
1064	1111110000010000
1065	0000000000000011
1066	1111110111100000
1067	1110110111100000
1068	1110110111100000
1069	1110110111100000
1070	1110110111100000
1071	1110001100001000
1072	0000000000000010
1073	1110110000010000
1074	0000000000000000
1075	1111110111101000
1076	1110110010100000
1077	1110001100001000
1078	0000000000000001
1079	1111110111100000
1080	1111110000010000
1081	0000000000000000
1082	1111110111101000
1083	1110110010100000
1084	1110001100001000
1085	0000000000000001
1086	1111110000100000
1087	1111110000010000
1088	0000000000000000
1089	1111110111101000
1090	1110110010100000
1091	1110001100001000
1092	0000000000000000
1093	1111110010101000
1094	1111110000010000
1095	1110110010100000
1096	1111000111001000
1097	0000000000000010
1098	1110110000010000
1099	0000000000001101
1100	1110001100001000
1101	0001101010100110
1102	1110110000010000
1103	0000000000001110
1104	1110001100001000
1105	0000010001010101
1106	1110110000010000
1107	0000000001011111
1108	1110101010000111
1109	0000000000000000
1110	1111110010101000
1111	1111110000010000
1112	0000000000000011
1113	1111110111100000
1114	1110110111100000
1115	1110110111100000
1116	1110110111100000
1117	1110110111100000
1118	1110110111100000
1119	1110001100001000
1120	0000000000000000
1121	1111110111001000
1122	1111110010100000
1123	1110101010001000
1124	0000000000110110
1125	1110101010000111
1126	0000000000000010
1127	1111110000100000
1128	1111110000010000
1129	0000000000000000
1130	1111110111101000
1131	1110110010100000
1132	1110001100001000
1133	0000000000000000
1134	1111110010101000
1135	1111110000010000
1136	0000000000000011
1137	1110001100001000
1138	0000000000000011
1139	1111110000010000
1140	0000000000000000
1141	1111110111101000
1142	1110110010100000
1143	1110001100001000
1144	0000000000000001
1145	1110110000010000
1146	0000000000001101
1147	1110001100001000
1148	0000000111000100
1149	1110110000010000
1150	0000000000001110
1151	1110001100001000
1152	0000010010000100
1153	1110110000010000
1154	0000000001011111
1155	1110101010000111
1156	0000000000000000
1157	1111110010101000
1158	1111110000010000
1159	0000000000000101
1160	1110001100001000
1161	0000000000000011
1162	1111110000010000
1163	0000000000000100
1164	1110000010100000
1165	1111110000010000
1166	0000000000000000
1167	1111110111101000
1168	1110110010100000
1169	1110001100001000
1170	0000000000000000
1171	1111110111001000
1172	1111110010100000
1173	1110101010001000
1174	0000010010011010
1175	1110110000010000
1176	0000000000100110
1177	1110101010000111
1178	0000000000000000
1179	1111110010101000
1180	1111110000010000
1181	0000010010100001
1182	1110001100000101
1183	0000010011000011
1184	1110101010000111
1185	0000000000000011
1186	1111110000010000
1187	0000000000000100
1188	1110000010100000
1189	1111110000010000
1190	0000000000000000
1191	1111110111101000
1192	1110110010100000
1193	1110001100001000
1194	0000000000000011
1195	1111110000010000
1196	0000000000000101
1197	1110000010100000
1198	1111110000010000
1199	0000000000000000
1200	1111110111101000
1201	1110110010100000
1202	1110001100001000
1203	0000000000000000
1204	1111110010101000
1205	1111110000010000
1206	1110110010100000
1207	1111000010001000
1208	0000000000000000
1209	1111110010101000
1210	1111110000010000
1211	0000000000000011
1212	1111110111100000
1213	1110110111100000
1214	1110110111100000
1215	1110110111100000
1216	1110001100001000
1217	0000010101111001
1218	1110101010000111
1219	0000000000000011
1220	1111110000010000
1221	0000000000000100
1222	1110000010100000
1223	1111110000010000
1224	0000000000000000
1225	1111110111101000
1226	1110110010100000
1227	1110001100001000
1228	0000000000000011
1229	1111110000010000
1230	0000000000000110
1231	1110000010100000
1232	1111110000010000
1233	0000000000000000
1234	1111110111101000
1235	1110110010100000
1236	1110001100001000
1237	0000000000000000
1238	1111110010101000
1239	1111110000010000
1240	1110110010100000
1241	1111000010001000
1242	0000000000000000
1243	1111110010101000
1244	1111110000010000
1245	0000000000000011
1246	1111110111100000
1247	1110110111100000
1248	1110110111100000
1249	1110110111100000
1250	1110001100001000
1251	0000000000000011
1252	1111110000010000
1253	0000000000001001
1254	1110000010100000
1255	1111110000010000
1256	0000000000000000
1257	1111110111101000
1258	1110110010100000
1259	1110001100001000
1260	0000000000000000
1261	1111110010101000
1262	1111110000010000
1263	0000010011110011
1264	1110001100000101
1265	0000010100110111
1266	1110101010000111
1267	0000000000000011
1268	1111110000010000
1269	0000000000000111
1270	1110000010100000
1271	1111110000010000
1272	0000000000000000
1273	1111110111101000
1274	1110110010100000
1275	1110001100001000
1276	0000000000000000
1277	1111110010101000
1278	1111110000010000
1279	0000010100000011
1280	1110001100000101
1281	0000010100011101
1282	1110101010000111
1283	0000000000000011
1284	1111110000100000
1285	1111110000010000
1286	0000000000000000
1287	1111110111101000
1288	1110110010100000
1289	1110001100001000
1290	0000000000000100
1291	1110110000010000
1292	0000000000000000
1293	1111110111101000
1294	1110110010100000
1295	1110001100001000
1296	0000000000000000
1297	1111110010101000
1298	1111110000010000
1299	1110110010100000
1300	1111000010001000
1301	0000000000000000
1302	1111110010101000
1303	1111110000010000
1304	0000000000000011
1305	1111110000100000
1306	1110001100001000
1307	0000010100110101
1308	1110101010000111
1309	0000000000000011
1310	1111110111100000
1311	1111110000010000
1312	0000000000000000
1313	1111110111101000
1314	1110110010100000
1315	1110001100001000
1316	0000000000000100
1317	1110110000010000
1318	0000000000000000
1319	1111110111101000
1320	1110110010100000
1321	1110001100001000
1322	0000000000000000
1323	1111110010101000
1324	1111110000010000
1325	1110110010100000
1326	1111000010001000
1327	0000000000000000
1328	1111110010101000
1329	1111110000010000
1330	0000000000000011
1331	1111110111100000
1332	1110001100001000
1333	0000010101111001
1334	1110101010000111
1335	0000000000000011
1336	1111110000010000
1337	0000000000000111
1338	1110000010100000
1339	1111110000010000
1340	0000000000000000
1341	1111110111101000
1342	1110110010100000
1343	1110001100001000
1344	0000000000000000
1345	1111110010101000
1346	1111110000010000
1347	0000010101000111
1348	1110001100000101
1349	0000010101100001
1350	1110101010000111
1351	0000000000000011
1352	1111110000100000
1353	1111110000010000
1354	0000000000000000
1355	1111110111101000
1356	1110110010100000
1357	1110001100001000
1358	0000000000000100
1359	1110110000010000
1360	0000000000000000
1361	1111110111101000
1362	1110110010100000
1363	1110001100001000
1364	0000000000000000
1365	1111110010101000
1366	1111110000010000
1367	1110110010100000
1368	1111000111001000
1369	0000000000000000
1370	1111110010101000
1371	1111110000010000
1372	0000000000000011
1373	1111110000100000
1374	1110001100001000
1375	0000010101111001
1376	1110101010000111
1377	0000000000000011
1378	1111110111100000
1379	1111110000010000
1380	0000000000000000
1381	1111110111101000
1382	1110110010100000
1383	1110001100001000
1384	0000000000000100
1385	1110110000010000
1386	0000000000000000
1387	1111110111101000
1388	1110110010100000
1389	1110001100001000
1390	0000000000000000
1391	1111110010101000
1392	1111110000010000
1393	1110110010100000
1394	1111000111001000
1395	0000000000000000
1396	1111110010101000
1397	1111110000010000
1398	0000000000000011
1399	1111110111100000
1400	1110001100001000
1401	0000000000000011
1402	1111110000010000
1403	0000000000001000
1404	1110000010100000
1405	1111110000010000
1406	0000000000000000
1407	1111110111101000
1408	1110110010100000
1409	1110001100001000
1410	0000000000000000
1411	1111110010101000
1412	1111110000010000
1413	0000010110001001
1414	1110001100000101
1415	0000010111001101
1416	1110101010000111
1417	0000000000000011
1418	1111110000010000
1419	0000000000000111
1420	1110000010100000
1421	1111110000010000
1422	0000000000000000
1423	1111110111101000
1424	1110110010100000
1425	1110001100001000
1426	0000000000000000
1427	1111110010101000
1428	1111110000010000
1429	0000010110011001
1430	1110001100000101
1431	0000010110110011
1432	1110101010000111
1433	0000000000000011
1434	1111110111100000
1435	1111110000010000
1436	0000000000000000
1437	1111110111101000
1438	1110110010100000
1439	1110001100001000
1440	0000000000000100
1441	1110110000010000
1442	0000000000000000
1443	1111110111101000
1444	1110110010100000
1445	1110001100001000
1446	0000000000000000
1447	1111110010101000
1448	1111110000010000
1449	1110110010100000
1450	1111000010001000
1451	0000000000000000
1452	1111110010101000
1453	1111110000010000
1454	0000000000000011
1455	1111110111100000
1456	1110001100001000
1457	0000010111001011
1458	1110101010000111
1459	0000000000000011
1460	1111110000100000
1461	1111110000010000
1462	0000000000000000
1463	1111110111101000
1464	1110110010100000
1465	1110001100001000
1466	0000000000000100
1467	1110110000010000
1468	0000000000000000
1469	1111110111101000
1470	1110110010100000
1471	1110001100001000
1472	0000000000000000
1473	1111110010101000
1474	1111110000010000
1475	1110110010100000
1476	1111000010001000
1477	0000000000000000
1478	1111110010101000
1479	1111110000010000
1480	0000000000000011
1481	1111110000100000
1482	1110001100001000
1483	0000011000001111
1484	1110101010000111
1485	0000000000000011
1486	1111110000010000
1487	0000000000000111
1488	1110000010100000
1489	1111110000010000
1490	0000000000000000
1491	1111110111101000
1492	1110110010100000
1493	1110001100001000
1494	0000000000000000
1495	1111110010101000
1496	1111110000010000
1497	0000010111011101
1498	1110001100000101
1499	0000010111110111
